<version>
  <Domain>
    <domain>http://dl.static.iqiyi.com</domain>
    <domain>http://update.pps.tv.iqiyi.com</domain>
    <domain>http://update.ppstream.com.iqiyi.com</domain>
  </Domain>
  <Clientpath>HKEY_LOCAL_MACHINE$$$$SOFTWARE\Microsoft\Windows\CurrentVersion\App Paths\PPStream.exe$$$$ </Clientpath>
  <Path>
    <path reg="true" name="HKEY_LOCAL_MACHINE$$$$SOFTWARE\Microsoft\Windows\CurrentVersion\App Paths\PPStream.exe$$$$ " flag="1" />
    <path reg="false" name="%appdata%\IQIYI Video\LStyle" flag="2" />
    <path reg="false" name="%temp%" flag="3" />
    <FILE name="parker.dll" ver="1.0.0.2" path="1" />
    <FILE name="PcaLiveMsgSDK.dll" ver="1.0.0.6" path="1" />
    <FILE name="player.dll" ver="6.0.1.1002" path="1" />
    <FILE name="PlayerProxy.dll" ver="5.1.22.39" path="1" />
    <FILE name="PopupWndProxy.dll" ver="6.0.0.1" path="1" />
    <FILE name="puma.dll" ver="3.17.1.1624" path="1" />
    <FILE name="PumaXiuWrapper.dll" ver="1.0.0.6" path="1" />
    <FILE name="QuiLib.dll" ver="5.1.22.39" path="1" />
    <FILE name="qyDlna.dll" ver="2.2.8.656" path="1" />
    <FILE name="QYDownLoadProxy.dll" ver="5.1.3.4" path="1" />
    <FILE name="QyHttpSvr.dll" ver="1.0.2.1" path="1" />
    <FILE name="Qylogger.dll" ver="1.0.0.24" path="1" />
    <FILE name="QyMisc.dll" ver="5.0.5.1017" path="1" />
    <FILE name="QyPopWndDll.dll" ver="6.0.2.3" path="1" />
    <FILE name="root.dll" ver="5.0.1.1002" path="1" />
    <FILE name="RPPDelegate.dll" ver="1.0.0.1" path="1" />
    <FILE name="rs_http.dll" ver="2.0.0.1" path="1" />
    <FILE name="skia.dll" ver="1.0.0.21" path="1" />
    <FILE name="swresample.dll" ver="1.0.1.41" path="1" />
    <FILE name="swscale.dll" ver="1.0.1.41" path="1" />
    <FILE name="Transformers.dll" ver="1.0.0.1" path="1" />
    <FILE name="userdata.dll" ver="5.0.2.1005" path="1" />
    <FILE name="Utility.dll" ver="5.1.3.1007" path="1" />
    <FILE name="WebBrowserCtrl.dll" ver="5.5.0.1008" path="1" />
  </update>
  <update enable="1" name="IQIYIsetup_update_20180829.exe" usehttp="0" httplink="product/QyUpdate/IQIYIsetup_update_20180829.exe" md5="cd16ff6a38505dd90edc33ecaa78f0d4" crc32="1156007535" filesize="2521496" cubelink="http://cdn.data.video.iqiyi.com/cdn/pcfile/20180829/16/45/IQIYIsetup_update_20180829.exe" clientminver="6.5.68.5801" clientmaxver="6.5.68.5801" probability="100" seed="18829" >
  	<FILE name="HCDNLivenet.dll" ver="6.1.4.8" path="1" />
	<FILE name="Livenet6.dll" ver="6.1.4.8" path="1" />
  </update>
  <update enable="1" name="IQIYIsetup_update_20180612.exe" usehttp="0" httplink="product/QyUpdate/IQIYIsetup_update_20180612.exe" md5="5508f82983f97214f9ffc3e55d783f4b" crc32="4065582798" filesize="4433488" cubelink="http://cdn.data.video.iqiyi.com/cdn/pcfile/20180612/14/19/IQIYIsetup_update_20180612.exe" clientminver="6.5.68.5801" clientmaxver="6.5.68.5801" probability="100" seed="18612" >
  	<FILE name="player.dll" ver="6.0.0.1002" path="1" />
	<FILE name="QyMisc.dll" ver="5.0.5.1017" path="1" />
	<FILE name="userdata.dll" ver="5.0.2.1005" path="1" />
  </update>
</version>
